service_id,monday,tuesday,wednesday,thursday,friday,saturday,sunday,start_date,end_date
IDFM:1,1,1,0,1,1,0,0,20220623,20220721
IDFM:10,1,1,1,0,1,0,0,20220708,20220721
IDFM:100,1,1,1,1,1,0,0,20220622,20220721
IDFM:119,0,0,0,0,1,0,0,20220624,20220715
IDFM:121,1,1,0,1,0,0,0,20220623,20220721
IDFM:1000,1,1,1,1,0,0,0,20220718,20220721
IDFM:1016,0,0,0,0,1,0,0,20220708,20220715
IDFM:1032,0,0,1,0,0,0,0,20220622,20220720
IDFM:1052,0,0,0,0,0,1,0,20220709,20220716
IDFM:6783,1,1,1,1,1,1,0,20220707,20220721
IDFM:6871,0,0,1,0,0,0,0,20220622,20220721
IDFM:10000,0,0,0,0,0,1,0,20220625,20220716
IDFM:10005,0,0,0,1,0,0,0,20220714,20220714
IDFM:10068,0,0,0,0,0,0,1,20220626,20220717
IDFM:11366,0,0,0,0,0,1,1,20220709,20220717
IDFM:11446,0,1,1,1,1,1,0,20220622,20220708
IDFM:11678,0,1,1,1,0,1,0,20220709,20220721
IDFM:11865,0,0,0,0,0,0,1,20220710,20220717
IDFM:12243,0,0,0,0,0,1,1,20220625,20220703
IDFM:12273,0,1,1,1,1,1,1,20220622,20220710
IDFM:12275,1,1,1,1,1,0,1,20220622,20220710
IDFM:12282,1,1,1,1,1,1,1,20220622,20220710
IDFM:13454,0,0,1,0,0,1,0,20220622,20220709
IDFM:13577,0,0,1,1,1,0,0,20220622,20220701
IDFM:13595,1,1,1,1,1,0,0,20220704,20220708
IDFM:14322,1,1,1,0,1,1,0,20220708,20220721
IDFM:16029,1,1,0,1,1,0,0,20220704,20220708
IDFM:16031,0,0,0,1,1,0,0,20220623,20220701
IDFM:16612,0,0,0,0,1,0,0,20220708,20220708
IDFM:16689,1,1,1,1,1,0,0,20220622,20220715
IDFM:16959,1,1,1,0,1,0,0,20220711,20220715
IDFM:17161,0,0,0,1,0,1,1,20220714,20220717
IDFM:17215,0,0,0,1,0,0,1,20220714,20220717
IDFM:17751,1,0,1,0,0,0,0,20220711,20220721
IDFM:17752,1,0,1,1,0,0,0,20220622,20220707
IDFM:17753,0,1,0,0,0,0,0,20220712,20220719
IDFM:17754,0,1,0,0,1,0,0,20220624,20220708
IDFM:17813,1,0,1,1,0,1,0,20220622,20220709
IDFM:20411,1,1,0,1,1,0,0,20220623,20220705
IDFM:20412,1,1,1,1,1,0,0,20220707,20220721
IDFM:20420,1,1,1,1,1,0,0,20220622,20220706
IDFM:20476,1,1,1,1,1,1,0,20220622,20220706
IDFM:20664,1,1,0,1,1,0,0,20220623,20220721
IDFM:21538,0,0,0,0,1,0,0,20220624,20220701
IDFM:21597,1,1,1,1,1,0,0,20220622,20220721
IDFM:21755,1,1,1,1,0,0,0,20220711,20220721
IDFM:24418,1,1,1,1,0,0,0,20220711,20220721
IDFM:24447,1,1,1,1,0,0,0,20220711,20220721
IDFM:24802,1,1,1,1,0,0,0,20220711,20220721
IDFM:25601,1,0,1,1,1,0,0,20220622,20220721
IDFM:26169,0,0,1,0,0,1,0,20220622,20220720
IDFM:30191,1,1,0,1,0,0,0,20220623,20220707
IDFM:30193,0,0,0,0,1,0,0,20220624,20220708
IDFM:31740,1,1,1,1,1,0,0,20220704,20220721
IDFM:34242,0,0,0,0,0,0,1,20220625,20220717
IDFM:34245,0,0,1,1,0,0,1,20220622,20220717
IDFM:34329,1,1,1,1,1,0,1,20220622,20220721
IDFM:34535,0,0,0,0,0,0,1,20220626,20220721
IDFM:34606,0,0,1,1,0,1,0,20220622,20220716
IDFM:34621,0,0,1,1,0,0,0,20220622,20220716
IDFM:34740,1,1,1,1,1,0,0,20220622,20220721
IDFM:35803,1,1,1,1,1,0,0,20220708,20220721
IDFM:36095,0,0,0,0,0,1,0,20220625,20220721
IDFM:36194,1,1,1,1,1,1,0,20220708,20220721
IDFM:37183,0,0,0,0,0,1,0,20220625,20220721
IDFM:39008,0,0,1,0,0,0,0,20220622,20220713
IDFM:39077,1,1,0,1,1,0,0,20220623,20220715
IDFM:39270,0,0,0,0,0,1,0,20220625,20220721
IDFM:39274,1,1,1,1,1,1,0,20220622,20220716
IDFM:39362,0,0,0,1,0,0,1,20220623,20220721
IDFM:39379,1,1,1,0,1,0,0,20220622,20220720
IDFM:39425,1,1,1,0,1,1,0,20220622,20220720
IDFM:40380,1,1,0,1,1,0,0,20220623,20220721
IDFM:40721,0,0,0,0,0,0,1,20220626,20220721
IDFM:41137,0,0,1,0,0,0,0,20220706,20220706
IDFM:41814,0,1,1,1,1,1,0,20220622,20220721
IDFM:41825,0,1,1,1,1,1,1,20220622,20220721
IDFM:42921,0,0,0,0,0,1,1,20220625,20220721
IDFM:43377,0,0,1,0,0,0,0,20220622,20220715
IDFM:43431,1,1,1,1,1,0,0,20220622,20220721
IDFM:43826,0,0,1,0,0,0,0,20220622,20220721
IDFM:43866,1,1,0,1,1,0,0,20220623,20220721
IDFM:44011,1,1,1,1,1,1,0,20220622,20220709
IDFM:44061,1,1,1,1,1,0,0,20220622,20220721
IDFM:44110,1,1,0,1,1,1,0,20220623,20220707
IDFM:44152,0,0,0,1,0,0,0,20220623,20220707
IDFM:44153,1,1,0,0,1,0,0,20220624,20220705
IDFM:44366,1,1,0,1,1,1,0,20220623,20220709
IDFM:44398,0,0,0,0,0,0,1,20220626,20220721
IDFM:44399,1,1,1,1,1,1,0,20220622,20220721
IDFM:44414,1,1,1,1,1,1,1,20220622,20220721
IDFM:44428,0,0,1,1,0,1,1,20220622,20220716
IDFM:44583,1,1,1,1,1,1,0,20220622,20220721
IDFM:45475,0,1,0,1,0,1,1,20220705,20220721
IDFM:45478,0,0,0,1,0,0,0,20220623,20220630
IDFM:45489,0,1,0,1,0,1,1,20220625,20220721
IDFM:45627,0,1,0,0,1,0,1,20220705,20220719
IDFM:45639,0,0,0,0,1,0,1,20220624,20220703
IDFM:47999,0,1,1,1,0,1,0,20220705,20220721
IDFM:49244,1,0,0,0,0,0,0,20220626,20220718
IDFM:49352,0,0,0,0,0,1,0,20220625,20220717
IDFM:52569,1,1,1,0,0,0,0,20220625,20220721
IDFM:55458,0,0,1,0,0,0,0,20220622,20220721
IDFM:55506,0,0,1,0,0,1,0,20220622,20220721
IDFM:55508,1,1,0,1,1,1,0,20220623,20220721
IDFM:55845,0,0,1,0,0,0,0,20220713,20220721
IDFM:55847,0,0,1,0,0,0,0,20220713,20220721
IDFM:55912,1,1,1,1,1,0,0,20220622,20220721
IDFM:56036,0,0,1,0,0,0,0,20220622,20220716
IDFM:56245,0,0,1,1,0,0,0,20220713,20220721
IDFM:56268,0,0,0,0,0,0,1,20220626,20220716
IDFM:56400,0,0,0,0,0,1,0,20220625,20220717
IDFM:56679,0,0,0,0,0,1,0,20220625,20220717
IDFM:58420,0,0,0,0,0,0,1,20220626,20220717
IDFM:59836,1,1,1,1,1,0,0,20220707,20220721
IDFM:61250,1,0,1,1,1,0,0,20220622,20220706
IDFM:67694,1,1,0,1,0,0,0,20220711,20220721
IDFM:71655,1,1,1,1,1,1,0,20220704,20220721
IDFM:78050,0,0,0,0,1,0,0,20220707,20220715
IDFM:78966,0,0,1,0,0,1,0,20220622,20220716
IDFM:79217,0,1,1,1,0,1,0,20220708,20220721
IDFM:79317,0,1,1,1,1,1,0,20220622,20220707
IDFM:79529,1,1,0,1,1,0,0,20220707,20220721
IDFM:80034,1,0,0,1,0,0,0,20220623,20220704
IDFM:83015,0,0,1,0,0,0,1,20220622,20220717
IDFM:84250,0,0,1,0,0,0,0,20220622,20220712
IDFM:84710,0,0,1,0,0,0,0,20220713,20220721
IDFM:84717,1,1,1,1,1,1,1,20220622,20220712
IDFM:84730,1,1,1,1,1,1,1,20220622,20220706
IDFM:84811,1,1,1,1,1,0,0,20220622,20220712
IDFM:85239,1,1,0,1,1,0,0,20220622,20220721
IDFM:86426,0,0,0,0,0,1,0,20220625,20220721
IDFM:87871,0,1,0,1,0,0,0,20220623,20220707
IDFM:92300,0,1,1,1,1,1,0,20220622,20220716
IDFM:95995,1,1,1,1,1,1,1,20220622,20220715
IDFM:96407,0,0,0,0,0,1,0,20220625,20220717
IDFM:99881,0,0,1,0,0,0,0,20220713,20220720
IDFM:99885,0,0,1,0,1,0,0,20220622,20220708
IDFM:100000,0,0,0,0,0,0,1,20220717,20220717
IDFM:100032,0,0,0,0,0,1,0,20220625,20220709
IDFM:100079,1,1,1,1,1,0,0,20220622,20220708
IDFM:100105,0,0,0,0,0,1,0,20220716,20220716
IDFM:100157,0,0,0,0,0,0,1,20220626,20220710
IDFM:100305,1,1,1,0,0,0,0,20220711,20220721
IDFM:100606,1,0,0,0,0,0,0,20220718,20220718
IDFM:100704,0,1,1,1,1,1,0,20220622,20220709
IDFM:100754,0,0,0,0,1,0,0,20220715,20220715
IDFM:100826,0,1,1,1,0,0,0,20220712,20220721
IDFM:100924,1,0,0,0,0,0,0,20220627,20220704
IDFM:101527,0,0,0,0,0,1,0,20220625,20220702
IDFM:101528,1,1,0,1,1,0,0,20220623,20220707
IDFM:101531,0,0,1,0,0,0,0,20220622,20220706
IDFM:101532,1,1,1,1,1,0,0,20220622,20220707
IDFM:101540,0,0,1,0,0,0,0,20220713,20220720
IDFM:101544,1,1,0,0,0,0,0,20220711,20220721
IDFM:101580,1,1,0,1,1,0,0,20220623,20220708
IDFM:101634,0,0,0,0,0,1,1,20220716,20220717
IDFM:101640,0,0,0,0,0,1,1,20220625,20220710
IDFM:102368,1,0,0,0,0,0,1,20220626,20220710
IDFM:102646,1,1,1,0,0,0,0,20220711,20220721
IDFM:102654,1,1,1,1,1,1,0,20220622,20220709
IDFM:102801,0,0,0,0,0,0,1,20220626,20220703
IDFM:104316,1,1,1,1,1,1,0,20220622,20220707
IDFM:104321,0,0,1,0,0,1,0,20220622,20220706
IDFM:104600,0,0,0,0,0,1,0,20220702,20220716
IDFM:104602,1,1,1,0,0,0,0,20220701,20220721
IDFM:104611,0,0,0,0,0,0,1,20220703,20220717
IDFM:104613,0,0,1,1,0,0,0,20220622,20220630
IDFM:104625,0,0,0,0,0,0,1,20220626,20220626
IDFM:104628,0,0,0,0,0,0,1,20220626,20220717
IDFM:104630,0,0,0,0,0,0,1,20220703,20220717
IDFM:104634,0,1,1,1,0,0,0,20220702,20220721
IDFM:104638,1,0,0,0,0,0,0,20220704,20220718
IDFM:104692,0,0,1,1,1,0,0,20220622,20220701
IDFM:104696,1,0,0,0,0,0,0,20220627,20220627
IDFM:104752,0,0,0,0,0,1,0,20220625,20220625
IDFM:104856,0,0,0,0,0,1,0,20220625,20220716
IDFM:106720,0,0,0,0,0,0,1,20220703,20220717
IDFM:106722,0,1,1,1,0,1,0,20220702,20220721
IDFM:106726,0,0,0,0,0,1,0,20220702,20220716
IDFM:107002,1,1,1,0,1,0,0,20220701,20220721
IDFM:108436,1,1,1,1,1,0,0,20220622,20220721
IDFM:109851,0,0,0,0,0,1,0,20220702,20220709
IDFM:109908,0,0,0,0,1,0,0,20220701,20220708
IDFM:111516,0,1,1,1,1,1,0,20220622,20220721
IDFM:111624,1,0,0,0,0,0,0,20220627,20220718
IDFM:112195,1,0,0,0,0,0,0,20220704,20220718
IDFM:114683,0,0,0,0,0,0,1,20220703,20220716
IDFM:114686,0,1,1,1,0,1,0,20220702,20220714
IDFM:114695,1,0,0,0,0,0,0,20220704,20220711
IDFM:114788,0,0,0,0,0,1,0,20220702,20220715
IDFM:114937,1,1,1,0,1,0,0,20220701,20220713
IDFM:115142,0,0,0,0,0,0,1,20220703,20220710
IDFM:115171,0,0,0,0,1,0,0,20220701,20220701
IDFM:115246,0,0,0,1,0,0,0,20220630,20220630
IDFM:115462,0,0,1,1,0,0,0,20220622,20220630
IDFM:115467,0,0,1,0,0,0,0,20220622,20220629
IDFM:115898,0,1,1,1,0,0,0,20220719,20220721
IDFM:118021,0,1,0,0,0,0,0,20220701,20220721
IDFM:118188,0,0,1,1,1,0,0,20220622,20220714
IDFM:118191,0,0,1,1,0,0,0,20220622,20220713
IDFM:118380,0,0,1,0,0,0,0,20220702,20220721
IDFM:118481,0,1,1,1,1,0,0,20220622,20220721
IDFM:119594,0,0,0,0,0,0,1,20220703,20220714
IDFM:119691,1,0,0,0,0,0,0,20220704,20220715
IDFM:122180,0,0,1,1,1,1,0,20220622,20220721
IDFM:122182,0,1,0,0,0,0,0,20220628,20220719
IDFM:122271,0,1,1,1,1,0,0,20220622,20220721
IDFM:122363,1,0,0,0,0,0,0,20220627,20220718
IDFM:123334,1,1,1,1,1,0,0,20220622,20220721
IDFM:123981,0,0,1,1,0,0,0,20220622,20220630
IDFM:124521,0,1,1,1,0,1,1,20220702,20220721
IDFM:124525,1,1,1,0,1,1,0,20220701,20220721
IDFM:125059,0,0,0,0,0,0,1,20220626,20220717
IDFM:125458,1,1,1,1,1,1,0,20220622,20220721
IDFM:129114,1,1,1,1,1,0,0,20220622,20220713
IDFM:136826,0,0,0,0,0,1,0,20220702,20220709
IDFM:137014,1,1,1,0,1,0,0,20220701,20220715
IDFM:137123,0,1,1,1,0,1,0,20220702,20220716
IDFM:139360,1,1,1,1,0,0,0,20220622,20220721
IDFM:139514,0,1,1,1,1,0,0,20220622,20220721
IDFM:146504,1,1,1,0,0,0,0,20220625,20220721
IDFM:150481,1,1,1,0,1,1,0,20220701,20220716
IDFM:150523,1,1,1,0,1,0,0,20220701,20220721
IDFM:151260,0,0,0,0,0,1,0,20220625,20220716
IDFM:155054,0,1,1,1,1,1,1,20220622,20220721
IDFM:159974,0,0,1,1,1,0,0,20220622,20220701
IDFM:159977,0,1,0,0,0,0,0,20220628,20220628
IDFM:162509,0,0,0,0,0,0,1,20220625,20220717
IDFM:162511,1,1,1,0,1,0,0,20220625,20220721
IDFM:162515,1,1,1,0,1,1,0,20220625,20220721
IDFM:162546,0,0,0,0,0,1,0,20220622,20220716
IDFM:162591,1,1,1,1,0,1,1,20220702,20220721
IDFM:162893,0,0,1,1,0,0,0,20220622,20220630
IDFM:163527,0,0,1,0,0,0,0,20220706,20220720
IDFM:163607,0,0,1,0,0,0,0,20220622,20220629
IDFM:163867,1,1,1,1,0,0,0,20220704,20220721
IDFM:163908,1,1,0,0,1,0,0,20220701,20220721
IDFM:164073,0,0,0,0,0,1,0,20220702,20220716
IDFM:164075,0,1,1,1,0,0,0,20220705,20220721
IDFM:164079,0,0,0,0,1,0,0,20220701,20220715
IDFM:164247,0,0,0,0,1,0,0,20220624,20220624
IDFM:164377,0,0,1,1,0,0,0,20220622,20220630
IDFM:164584,0,0,1,1,1,0,0,20220622,20220701
IDFM:164715,0,0,0,1,0,0,0,20220707,20220721
IDFM:164717,0,1,1,0,0,1,0,20220702,20220720
IDFM:164802,0,0,1,0,0,0,0,20220713,20220713
IDFM:164818,0,0,1,0,0,0,0,20220706,20220720
IDFM:164845,1,1,0,1,0,0,0,20220704,20220721
IDFM:165122,0,0,0,1,0,0,0,20220623,20220630
IDFM:165391,0,0,0,1,0,0,0,20220623,20220630
IDFM:165573,0,0,1,0,1,0,0,20220622,20220701
IDFM:165582,0,0,0,1,0,0,0,20220623,20220630
IDFM:165628,0,0,0,0,1,0,0,20220701,20220715
IDFM:165630,0,0,0,0,0,1,0,20220702,20220716
IDFM:165636,0,0,0,0,1,0,0,20220701,20220715
IDFM:165641,1,1,0,0,0,1,1,20220702,20220721
IDFM:165642,1,1,1,1,1,0,0,20220622,20220721
IDFM:165644,0,0,0,0,0,0,1,20220625,20220717
IDFM:165648,1,1,1,1,1,0,1,20220622,20220721
IDFM:165653,1,1,1,1,0,1,1,20220622,20220721
IDFM:165660,1,1,1,1,0,1,1,20220622,20220721
IDFM:165711,1,1,1,1,0,0,0,20220704,20220721
IDFM:165966,0,1,1,1,0,0,0,20220705,20220721
IDFM:166341,1,1,1,0,1,0,0,20220624,20220721
IDFM:167092,0,0,0,0,0,0,1,20220627,20220717
IDFM:167285,0,0,0,0,0,1,0,20220626,20220716
IDFM:167930,0,0,1,0,0,0,0,20220622,20220629
IDFM:167959,0,0,1,0,0,0,0,20220622,20220720
IDFM:168037,1,1,0,0,1,0,0,20220624,20220721
IDFM:168056,0,1,1,0,1,1,0,20220622,20220720
IDFM:168091,1,1,0,1,1,0,0,20220623,20220721
IDFM:168308,0,0,1,0,1,0,0,20220622,20220701
IDFM:168531,0,0,0,1,0,0,0,20220707,20220721
IDFM:168554,0,1,1,0,1,0,0,20220622,20220720
IDFM:168904,1,1,1,1,0,1,0,20220702,20220721
IDFM:168905,0,0,1,1,1,0,0,20220622,20220701
IDFM:168909,1,0,0,0,0,0,1,20220703,20220718
IDFM:168934,0,0,0,0,0,1,1,20220702,20220717
IDFM:170458,1,1,1,1,1,1,0,20220622,20220721
IDFM:170652,0,0,1,0,0,0,0,20220622,20220629
IDFM:170661,0,0,0,0,0,0,1,20220625,20220717
IDFM:170662,1,0,0,0,0,0,1,20220625,20220718
IDFM:170881,0,0,0,1,0,0,0,20220623,20220715
IDFM:170883,1,0,0,0,0,0,0,20220622,20220718
IDFM:170887,0,0,0,0,0,1,0,20220625,20220716
IDFM:170888,1,0,0,0,0,1,0,20220625,20220718
IDFM:171690,1,1,1,1,0,0,0,20220704,20220721
IDFM:171691,0,0,0,0,0,1,1,20220702,20220717
IDFM:173122,1,1,1,1,0,0,0,20220622,20220721
IDFM:173124,0,0,0,0,0,1,0,20220622,20220716
IDFM:173127,0,0,1,1,0,1,0,20220622,20220721
IDFM:173707,1,1,1,0,0,0,0,20220711,20220721
IDFM:173821,0,1,1,0,0,0,0,20220712,20220721
IDFM:173822,0,1,1,1,1,0,0,20220705,20220708
IDFM:173836,0,0,0,0,1,0,0,20220701,20220708
IDFM:173847,0,0,0,0,1,1,0,20220715,20220716
IDFM:173929,1,1,0,0,0,0,0,20220711,20220721
IDFM:173961,1,1,1,1,0,0,0,20220704,20220707
IDFM:174223,0,0,0,0,0,1,0,20220625,20220716
IDFM:175061,1,0,0,0,0,0,0,20220627,20220711
IDFM:175190,0,0,0,0,1,0,0,20220624,20220708
IDFM:175205,0,0,0,0,0,0,1,20220626,20220717
IDFM:175303,0,0,0,0,1,1,1,20220715,20220717
IDFM:175310,1,0,0,0,0,0,0,20220627,20220721
IDFM:175313,0,0,0,0,0,1,0,20220702,20220714
IDFM:178306,0,1,1,0,0,0,0,20220705,20220713
IDFM:178430,0,0,0,0,0,1,0,20220622,20220716
IDFM:179352,1,1,1,1,1,0,0,20220622,20220721
IDFM:180417,1,1,0,0,0,0,0,20220627,20220628
IDFM:180418,1,1,1,0,0,0,0,20220627,20220629
IDFM:180419,1,1,1,1,0,0,0,20220627,20220630
IDFM:180420,0,0,1,1,0,0,0,20220629,20220630
IDFM:180432,0,0,0,1,0,0,0,20220623,20220623
IDFM:180444,0,0,1,1,1,0,0,20220622,20220624
IDFM:180446,0,0,1,0,1,0,0,20220622,20220624
IDFM:180448,0,0,1,0,0,0,0,20220622,20220630
IDFM:180452,0,0,1,0,0,0,0,20220622,20220629
IDFM:180478,0,1,1,1,0,0,0,20220702,20220721
IDFM:180486,0,1,1,0,0,0,0,20220628,20220629
IDFM:180538,1,1,1,0,0,0,0,20220701,20220720
IDFM:180690,0,0,1,0,0,0,0,20220629,20220629
IDFM:180806,0,0,1,0,0,1,0,20220622,20220625
IDFM:180897,0,0,1,0,0,0,0,20220622,20220622
IDFM:181486,1,1,0,1,0,0,0,20220627,20220630
IDFM:181495,0,0,0,1,1,0,0,20220623,20220624
IDFM:181508,0,1,1,0,1,0,0,20220628,20220701
IDFM:181840,0,0,1,0,1,1,0,20220622,20220625
IDFM:182286,0,0,1,1,0,0,0,20220622,20220623
IDFM:182892,0,0,0,0,1,0,0,20220701,20220713
IDFM:183757,0,1,1,1,1,1,0,20220622,20220721
IDFM:184180,1,1,0,0,0,0,0,20220704,20220712
IDFM:185299,0,1,1,1,1,0,0,20220622,20220721
IDFM:185328,1,1,1,1,0,0,0,20220622,20220721
IDFM:186395,1,1,1,1,1,1,0,20220622,20220721
IDFM:187293,0,1,1,1,1,0,0,20220628,20220701
IDFM:187846,0,0,1,0,1,0,0,20220622,20220713
IDFM:187852,1,1,1,1,0,0,0,20220627,20220721
IDFM:187917,0,0,0,0,1,0,0,20220624,20220713
IDFM:187922,0,1,1,1,0,0,0,20220622,20220721
IDFM:187926,1,0,0,0,0,0,0,20220627,20220718
IDFM:191948,1,1,0,1,0,0,0,20220623,20220721
IDFM:192102,0,0,0,1,0,0,0,20220623,20220721
IDFM:192361,1,1,1,1,1,0,1,20220622,20220721
IDFM:192368,0,0,0,1,0,1,0,20220623,20220721
IDFM:192371,0,1,1,0,1,0,0,20220622,20220720
IDFM:192383,0,0,1,0,1,0,0,20220622,20220720
IDFM:195061,0,1,1,1,1,1,0,20220622,20220721
IDFM:197200,0,0,0,0,0,1,0,20220626,20220716
IDFM:197203,0,0,0,0,0,1,0,20220626,20220716
IDFM:197209,0,0,0,0,1,0,0,20220625,20220715
IDFM:197585,0,0,0,1,0,0,0,20220623,20220630
IDFM:207134,1,0,1,1,0,0,0,20220622,20220721
IDFM:207135,0,1,0,0,1,0,0,20220624,20220719
IDFM:207202,0,1,0,0,0,0,0,20220701,20220719
IDFM:207209,0,1,0,0,0,0,0,20220705,20220719
IDFM:207219,1,0,1,1,0,0,0,20220704,20220721
IDFM:207262,0,0,1,1,0,0,0,20220622,20220630
IDFM:207467,0,0,0,0,0,1,0,20220625,20220714
IDFM:207473,0,0,1,0,0,1,0,20220622,20220720
IDFM:207476,0,1,0,1,1,0,0,20220623,20220721
IDFM:207525,0,1,0,0,0,0,0,20220624,20220719
IDFM:207583,0,0,0,0,1,0,0,20220624,20220713
IDFM:207588,0,1,0,0,0,0,0,20220628,20220719
IDFM:207786,0,1,0,1,0,0,0,20220705,20220721
IDFM:207887,0,0,0,1,1,0,0,20220623,20220701
IDFM:208156,0,0,1,0,0,0,0,20220702,20220720
IDFM:209781,0,0,0,0,1,1,0,20220625,20220716
IDFM:209796,0,1,1,0,0,1,0,20220702,20220721
IDFM:209866,1,1,0,0,1,0,0,20220701,20220721
IDFM:210665,1,1,0,0,1,1,0,20220701,20220721
IDFM:216922,0,1,1,1,1,0,0,20220622,20220721
IDFM:216986,1,1,1,1,0,0,0,20220622,20220721
IDFM:219076,0,1,0,0,1,0,0,20220701,20220719
IDFM:219350,0,0,1,0,0,1,0,20220702,20220720
IDFM:219352,0,1,0,1,0,0,0,20220705,20220721
IDFM:219404,1,0,1,1,0,0,0,20220704,20220721
IDFM:228277,1,1,0,1,1,0,0,20220623,20220721
IDFM:228527,1,1,0,1,0,0,0,20220623,20220721
